下面给你一套**“A股十倍股（tenbagger）案例库 + 共性提炼 + 可执行策略（含卖出纪律）”**。

> **十倍股（tenbagger）**一词常用来指**股价上涨10倍以上**的超级赢家（10×+）。
### 路线2：2–3年十倍的“波段型”（Theme + Momentum）

目标：抓住**产业风口+流动性**的主升浪（markup phase）
做法：

* 只做**主线（leading theme）**：强政策/强景气/强资金
* 强化纪律：小仓位试错、快止损、高潮顶分批走
* 牢记：短期十倍股回撤巨大很常见（2019年以来统计里回撤>50%的比例不低）。

---

## 你如果要“真的筛出近5年/近3年十倍股100只”，推荐的可复现方法

由于公开文章往往只给“部分名单”，要系统找到“任意波段10×”更适合用数据计算：

**定义（Definition）**

* 用**前复权价格（forward-adjusted price）**
* 在窗口内计算：`max_price / min_price >= 10`
* 窗口：60个月（5年）或36个月（3年）

**算法（Algorithm）**

1. 拉取全A日线（daily bars）
2. 对每只股票做滚动窗口：

   * `rolling_min`（窗口内最低价）
   * `subsequent_rolling_max`（低点之后的最高价）
3. 若满足10×，记录起点日期、终点日期、最大回撤、成交量结构（volume profile）

如果你告诉我你能用的数据源（Wind / Choice / TuShare / AkShare / 同花顺iFinD），我可以把这套筛选写成**可直接跑的代码模板**，并把输出字段设计成你后续做“十倍股特征工程（feature engineering）”能直接用的格式（比如：业绩拐点、机构持仓变化、换手结构、波动率、回撤、行业景气指标等）。

---

## 最后给你一张“十倍股作战清单”（Checklist）

**选股（Select）**

* 景气度（industry upcycle）明确
* 利润增长（earnings growth）持续
* ROE/毛利率/现金流（ROE, margin, cashflow）过关
* 研发与治理（R&D & governance）扎实

**买入（Buy）**

* 突破放量（breakout with volume）
* 相对强势（relative strength）
* 市场环境配合（market trend）

**持有/加仓（Hold & Pyramid）**

* 让利润奔跑（let winners run）
* 只给赢家加仓（pyramid winners），不摊平亏损（don’t average down）

**卖出（Sell）**

* -7%到-8%无条件止损（7%–8% sell rule）
* 高位加速+巨量警惕高潮顶（climax top）
* 分批止盈+移动止损（scale out + trailing stop）
* 大盘分配日增多降低总仓位（reduce exposure in distribution）

---

如果你愿意，我可以把你最关注的“**2–3年十倍股**”进一步拆成两类：

1. **基本面复利驱动（fundamental compounding）**
2. **题材情绪驱动（theme/sentiment-driven）**
   并给你各自的**入场—加仓—卖出**参数模板（含仓位、止损、止盈、回撤容忍度），让策略更贴近A股的涨跌停与T+1特性。

